,field,ra,dec
1113,SPLUS-n10s04,155.075,-12.18361111
1114,SPLUS-n10s05,156.4625,-12.18361111
1115,SPLUS-n10s06,157.8458333,-12.18361111
1116,SPLUS-n10s07,159.2291667,-12.18361111
1117,SPLUS-n10s08,160.6166667,-12.18361111
1118,SPLUS-n10s09,162.0,-12.18361111
1119,SPLUS-n10s10,163.3833333,-12.18361111
1120,SPLUS-n10s11,164.7708333,-12.18361111
1121,SPLUS-n10s12,166.1541667,-12.18361111
1122,SPLUS-n10s13,167.5375,-12.18361111
1123,SPLUS-n10s14,168.925,-12.18361111
1124,SPLUS-n10s15,170.3083333,-12.18361111
1125,SPLUS-n10s16,171.6916667,-12.18361111
1126,SPLUS-n10s17,173.075,-12.18361111
1127,SPLUS-n10s18,174.4625,-12.18361111
1128,SPLUS-n10s19,175.8458333,-12.18361111
1129,SPLUS-n10s20,177.2291667,-12.18361111
1130,SPLUS-n10s21,178.6166667,-12.18361111
1131,SPLUS-n10s22,180.0,-12.18361111
1132,SPLUS-n10s23,181.3833333,-12.18361111
1133,SPLUS-n10s24,182.7708333,-12.18361111
1134,SPLUS-n10s25,184.1541667,-12.18361111
1135,SPLUS-n10s26,185.5375,-12.18361111
1136,SPLUS-n10s27,186.925,-12.18361111
1137,SPLUS-n10s28,188.3083333,-12.18361111
1138,SPLUS-n10s29,189.6916667,-12.18361111
1139,SPLUS-n10s30,191.075,-12.18361111
1140,SPLUS-n10s31,192.4625,-12.18361111
1141,SPLUS-n10s32,193.8458333,-12.18361111
1142,SPLUS-n10s33,195.2291667,-12.18361111
1143,SPLUS-n10s34,196.6166667,-12.18361111
1144,SPLUS-n10s35,198.0,-12.18361111
1145,SPLUS-n10s36,199.3833333,-12.18361111
1146,SPLUS-n10s37,200.7708333,-12.18361111
1147,SPLUS-n10s38,202.1541667,-12.18361111
1148,SPLUS-n10s39,203.5375,-12.18361111
1149,SPLUS-n10s40,204.925,-12.18361111
1150,SPLUS-n10s41,206.3083333,-12.18361111
1151,SPLUS-n10s42,207.6916667,-12.18361111
1152,SPLUS-n10s43,209.075,-12.18361111
1153,SPLUS-n10s44,210.4625,-12.18361111
1154,SPLUS-n10s45,211.8458333,-12.18361111
1155,SPLUS-n10s46,213.2291667,-12.18361111
1156,SPLUS-n10s47,214.6166667,-12.18361111
1157,SPLUS-n10s48,216.0,-12.18361111
1158,SPLUS-n10s49,217.3833333,-12.18361111
1159,SPLUS-n10s50,218.7708333,-12.18361111
1160,SPLUS-n10s51,220.1541667,-12.18361111
1161,SPLUS-n10s52,221.5375,-12.18361111
1162,SPLUS-n10s53,222.925,-12.18361111
1163,SPLUS-n10s54,224.3083333,-12.18361111
1164,SPLUS-n11s01,150.1166667,-13.53055556
1165,SPLUS-n11s02,151.5041667,-13.53055556
1166,SPLUS-n11s03,152.8958333,-13.53055556
1167,SPLUS-n11s04,154.2875,-13.53055556
1168,SPLUS-n11s05,155.675,-13.53055556
1169,SPLUS-n11s06,157.0666667,-13.53055556
1170,SPLUS-n11s07,158.4541667,-13.53055556
1171,SPLUS-n11s08,159.8458333,-13.53055556
1172,SPLUS-n11s09,161.2375,-13.53055556
1173,SPLUS-n11s10,162.625,-13.53055556
1174,SPLUS-n11s11,164.0166667,-13.53055556
1175,SPLUS-n11s12,165.4041667,-13.53055556
1176,SPLUS-n11s13,166.7958333,-13.53055556
1177,SPLUS-n11s14,168.1833333,-13.53055556
1178,SPLUS-n11s15,169.575,-13.53055556
1179,SPLUS-n11s16,170.9666667,-13.53055556
1180,SPLUS-n11s17,172.3541667,-13.53055556
1181,SPLUS-n11s18,173.7458333,-13.53055556
1182,SPLUS-n11s19,175.1333333,-13.53055556
1183,SPLUS-n11s20,176.525,-13.53055556
1184,SPLUS-n11s21,177.9166667,-13.53055556
1185,SPLUS-n11s22,179.3041667,-13.53055556
1186,SPLUS-n11s23,180.6958333,-13.53055556
1187,SPLUS-n11s24,182.0833333,-13.53055556
1188,SPLUS-n11s25,183.475,-13.53055556
1189,SPLUS-n11s26,184.8666667,-13.53055556
1190,SPLUS-n11s27,186.2541667,-13.53055556
1191,SPLUS-n11s28,187.6458333,-13.53055556
1192,SPLUS-n11s29,189.0333333,-13.53055556
1193,SPLUS-n11s30,190.425,-13.53055556
1194,SPLUS-n11s31,191.8166667,-13.53055556
1195,SPLUS-n11s32,193.2041667,-13.53055556
1196,SPLUS-n11s33,194.5958333,-13.53055556
1197,SPLUS-n11s34,195.9833333,-13.53055556
1198,SPLUS-n11s35,197.375,-13.53055556
1199,SPLUS-n11s36,198.7625,-13.53055556
1200,SPLUS-n11s37,200.1541667,-13.53055556
1201,SPLUS-n11s38,201.5458333,-13.53055556
1202,SPLUS-n11s39,202.9333333,-13.53055556
1203,SPLUS-n11s40,204.325,-13.53055556
1204,SPLUS-n11s41,205.7125,-13.53055556
1205,SPLUS-n11s42,207.1041667,-13.53055556
1206,SPLUS-n11s43,208.4958333,-13.53055556
1207,SPLUS-n11s44,209.8833333,-13.53055556
1208,SPLUS-n11s46,212.6625,-13.53055556
1209,SPLUS-n11s47,214.0541667,-13.53055556
1210,SPLUS-n11s48,215.4458333,-13.53055556
1211,SPLUS-n11s49,216.8333333,-13.53055556
1212,SPLUS-n11s50,218.225,-13.53055556
1213,SPLUS-n11s51,219.6125,-13.53055556
1214,SPLUS-n11s52,221.0041667,-13.53055556
1215,SPLUS-n11s53,222.3958333,-13.53055556
1216,SPLUS-n11s54,223.7833333,-13.53055556
1217,SPLUS-n11s55,225.175,-13.53055556
1218,SPLUS-n12s01,151.2833333,-14.87583333
1219,SPLUS-n12s02,152.6833333,-14.87583333
1220,SPLUS-n12s03,154.0875,-14.87583333
1221,SPLUS-n12s04,155.4875,-14.87583333
1222,SPLUS-n12s05,156.8875,-14.87583333
1223,SPLUS-n12s06,158.2875,-14.87583333
1224,SPLUS-n12s07,159.6875,-14.87583333
1225,SPLUS-n12s08,161.0875,-14.87583333
1226,SPLUS-n12s09,162.4916667,-14.87583333
1227,SPLUS-n12s10,163.8916667,-14.87583333
1228,SPLUS-n12s11,165.2916667,-14.87583333
1229,SPLUS-n12s12,166.6916667,-14.87583333
1230,SPLUS-n12s13,168.0916667,-14.87583333
1231,SPLUS-n12s14,169.4958333,-14.87583333
1232,SPLUS-n12s15,170.8958333,-14.87583333
1233,SPLUS-n12s16,172.2958333,-14.87583333
1234,SPLUS-n12s17,173.6958333,-14.87583333
1235,SPLUS-n12s18,175.0958333,-14.87583333
1236,SPLUS-n12s19,176.5,-14.87583333
1237,SPLUS-n12s20,177.9,-14.87583333
1238,SPLUS-n12s21,179.3,-14.87583333
1239,SPLUS-n12s22,180.7,-14.87583333
1240,SPLUS-n12s23,182.1,-14.87583333
1241,SPLUS-n12s24,183.5,-14.87583333
1242,SPLUS-n12s25,184.9041667,-14.87583333
1243,SPLUS-n12s26,186.3041667,-14.87583333
1244,SPLUS-n12s27,187.7041667,-14.87583333
1245,SPLUS-n12s28,189.1041667,-14.87583333
1246,SPLUS-n12s29,190.5041667,-14.87583333
1247,SPLUS-n12s30,191.9083333,-14.87583333
1248,SPLUS-n12s31,193.3083333,-14.87583333
1249,SPLUS-n12s32,194.7083333,-14.87583333
1250,SPLUS-n12s33,196.1083333,-14.87583333
1251,SPLUS-n12s34,197.5083333,-14.87583333
1252,SPLUS-n12s35,198.9125,-14.87583333
1253,SPLUS-n12s36,200.3125,-14.87583333
1254,SPLUS-n12s37,201.7125,-14.87583333
1255,SPLUS-n12s38,203.1125,-14.87583333
1256,SPLUS-n12s39,204.5125,-14.87583333
1257,SPLUS-n12s40,205.9125,-14.87583333
1258,SPLUS-n12s41,207.3166667,-14.87583333
1259,SPLUS-n12s42,208.7166667,-14.87583333
1260,SPLUS-n12s43,210.1166667,-14.87583333
1261,SPLUS-n12s44,211.5166667,-14.87583333
1262,SPLUS-n12s45,212.9166667,-14.87583333
1263,SPLUS-n12s46,214.3208333,-14.87583333
1264,SPLUS-n12s47,215.7208333,-14.87583333
1265,SPLUS-n12s48,217.1208333,-14.87583333
1266,SPLUS-n12s49,218.5208333,-14.87583333
1267,SPLUS-n12s50,219.9208333,-14.87583333
1268,SPLUS-n12s51,221.325,-14.87583333
1269,SPLUS-n12s52,222.725,-14.87583333
1270,SPLUS-n12s53,224.125,-14.87583333
1271,SPLUS-n13s01,150.4708333,-16.21972222
1272,SPLUS-n13s02,151.875,-16.21972222
1273,SPLUS-n13s03,153.2833333,-16.21972222
1274,SPLUS-n13s04,154.6875,-16.21972222
1275,SPLUS-n13s05,156.0958333,-16.21972222
1276,SPLUS-n13s06,157.5,-16.21972222
1277,SPLUS-n13s07,158.9083333,-16.21972222
1278,SPLUS-n13s08,160.3125,-16.21972222
1279,SPLUS-n13s09,161.7208333,-16.21972222
1280,SPLUS-n13s10,163.125,-16.21972222
1281,SPLUS-n13s11,164.5333333,-16.21972222
1282,SPLUS-n13s12,165.9375,-16.21972222
1283,SPLUS-n13s13,167.3458333,-16.21972222
1284,SPLUS-n13s14,168.75,-16.21972222
1285,SPLUS-n13s15,170.1583333,-16.21972222
1286,SPLUS-n13s16,171.5625,-16.21972222
1287,SPLUS-n13s17,172.9708333,-16.21972222
1288,SPLUS-n13s18,174.375,-16.21972222
1289,SPLUS-n13s19,175.7833333,-16.21972222
1290,SPLUS-n13s20,177.1875,-16.21972222
1291,SPLUS-n13s21,178.5958333,-16.21972222
1292,SPLUS-n13s22,180.0,-16.21972222
1293,SPLUS-n13s23,181.4083333,-16.21972222
1294,SPLUS-n13s24,182.8125,-16.21972222
1295,SPLUS-n13s25,184.2208333,-16.21972222
1296,SPLUS-n13s26,185.625,-16.21972222
1297,SPLUS-n13s27,187.0333333,-16.21972222
1298,SPLUS-n13s28,188.4375,-16.21972222
1299,SPLUS-n13s29,189.8458333,-16.21972222
1300,SPLUS-n13s30,191.25,-16.21972222
1301,SPLUS-n13s31,192.6583333,-16.21972222
1302,SPLUS-n13s32,194.0625,-16.21972222
1303,SPLUS-n13s33,195.4708333,-16.21972222
1304,SPLUS-n13s34,196.875,-16.21972222
1305,SPLUS-n13s35,198.2833333,-16.21972222
1306,SPLUS-n13s36,199.6875,-16.21972222
1307,SPLUS-n13s37,201.0958333,-16.21972222
1308,SPLUS-n13s38,202.5,-16.21972222
1309,SPLUS-n13s39,203.9083333,-16.21972222
1310,SPLUS-n13s40,205.3125,-16.21972222
1311,SPLUS-n13s41,206.7208333,-16.21972222
1312,SPLUS-n13s42,208.125,-16.21972222
1313,SPLUS-n13s43,209.5333333,-16.21972222
1314,SPLUS-n13s45,210.9375,-16.21972222
1315,SPLUS-n13s46,212.3458333,-16.21972222
1316,SPLUS-n13s47,213.75,-16.21972222
1317,SPLUS-n13s48,215.1583333,-16.21972222
1318,SPLUS-n13s49,216.5625,-16.21972222
1319,SPLUS-n13s50,217.9708333,-16.21972222
1320,SPLUS-n13s51,219.375,-16.21972222
1321,SPLUS-n13s52,220.7833333,-16.21972222
1322,SPLUS-n13s53,222.1875,-16.21972222
1323,SPLUS-n13s54,223.5958333,-16.21972222
1324,SPLUS-n13s55,225.0,-16.21972222
1325,SPLUS-n14s01,150.2375,-17.56222222
1326,SPLUS-n14s02,151.6541667,-17.56222222
1327,SPLUS-n14s03,153.0708333,-17.56222222
1328,SPLUS-n14s04,154.4875,-17.56222222
1329,SPLUS-n14s05,155.9041667,-17.56222222
1330,SPLUS-n14s06,157.3208333,-17.56222222
1331,SPLUS-n14s07,158.7416667,-17.56222222
1332,SPLUS-n14s08,160.1583333,-17.56222222
1333,SPLUS-n14s09,161.575,-17.56222222
1334,SPLUS-n14s10,162.9916667,-17.56222222
1335,SPLUS-n14s11,164.4083333,-17.56222222
1336,SPLUS-n14s12,165.825,-17.56222222
1337,SPLUS-n14s13,167.2458333,-17.56222222
1338,SPLUS-n14s14,168.6625,-17.56222222
1339,SPLUS-n14s15,170.0791667,-17.56222222
1340,SPLUS-n14s16,171.4958333,-17.56222222
1341,SPLUS-n14s17,172.9125,-17.56222222
1342,SPLUS-n14s18,174.3291667,-17.56222222
1343,SPLUS-n14s19,175.75,-17.56222222
1344,SPLUS-n14s20,177.1666667,-17.56222222
1345,SPLUS-n14s21,178.5833333,-17.56222222
1346,SPLUS-n14s22,180.0,-17.56222222
1347,SPLUS-n14s23,181.4166667,-17.56222222
1348,SPLUS-n14s24,182.8333333,-17.56222222
1349,SPLUS-n14s25,184.25,-17.56222222
1350,SPLUS-n14s26,185.6708333,-17.56222222
1351,SPLUS-n14s27,187.0875,-17.56222222
1352,SPLUS-n14s28,188.5041667,-17.56222222
1353,SPLUS-n14s29,189.9208333,-17.56222222
1354,SPLUS-n14s30,191.3375,-17.56222222
1355,SPLUS-n14s31,192.7541667,-17.56222222
1356,SPLUS-n14s32,194.175,-17.56222222
1357,SPLUS-n14s33,195.5916667,-17.56222222
1358,SPLUS-n14s34,197.0083333,-17.56222222
1359,SPLUS-n14s35,198.425,-17.56222222
1360,SPLUS-n14s36,199.8416667,-17.56222222
1361,SPLUS-n14s37,201.2583333,-17.56222222
1362,SPLUS-n14s38,202.6791667,-17.56222222
1363,SPLUS-n14s39,204.0958333,-17.56222222
1364,SPLUS-n14s40,205.5125,-17.56222222
1365,SPLUS-n14s41,206.9291667,-17.56222222
1366,SPLUS-n14s42,208.3458333,-17.56222222
1367,SPLUS-n14s43,209.7625,-17.56222222
1368,SPLUS-n14s44,211.1791667,-17.56222222
1369,SPLUS-n14s45,212.6,-17.56222222
1370,SPLUS-n14s46,214.0166667,-17.56222222
1371,SPLUS-n14s47,215.4333333,-17.56222222
1372,SPLUS-n14s48,216.85,-17.56222222
1373,SPLUS-n14s49,218.2666667,-17.56222222
1374,SPLUS-n14s50,219.6833333,-17.56222222
1375,SPLUS-n14s51,221.1041667,-17.56222222
1376,SPLUS-n14s52,222.5208333,-17.56222222
1377,SPLUS-n14s53,223.9375,-17.56222222
1378,SPLUS-n15s01,150.0,-18.90305556
1379,SPLUS-n15s02,151.4291667,-18.90305556
1380,SPLUS-n15s03,152.8583333,-18.90305556
1381,SPLUS-n15s04,154.2875,-18.90305556
1382,SPLUS-n15s05,155.7125,-18.90305556
1383,SPLUS-n15s06,157.1416667,-18.90305556
1384,SPLUS-n15s07,158.5708333,-18.90305556
1385,SPLUS-n15s08,160.0,-18.90305556
1386,SPLUS-n15s09,161.4291667,-18.90305556
1387,SPLUS-n15s10,162.8583333,-18.90305556
1388,SPLUS-n15s11,164.2875,-18.90305556
1389,SPLUS-n15s12,165.7125,-18.90305556
1390,SPLUS-n15s13,167.1416667,-18.90305556
1391,SPLUS-n15s14,168.5708333,-18.90305556
1392,SPLUS-n15s15,170.0,-18.90305556
1393,SPLUS-n15s16,171.4291667,-18.90305556
1394,SPLUS-n15s17,172.8583333,-18.90305556
1395,SPLUS-n15s18,174.2875,-18.90305556
1396,SPLUS-n15s19,175.7125,-18.90305556
1397,SPLUS-n15s20,177.1416667,-18.90305556
1398,SPLUS-n15s21,178.5708333,-18.90305556
1399,SPLUS-n15s22,180.0,-18.90305556
1400,SPLUS-n15s23,181.4291667,-18.90305556
1401,SPLUS-n15s24,182.8583333,-18.90305556
1402,SPLUS-n15s25,184.2875,-18.90305556
1403,SPLUS-n15s26,185.7125,-18.90305556
1404,SPLUS-n15s27,187.1416667,-18.90305556
1405,SPLUS-n15s28,188.5708333,-18.90305556
1406,SPLUS-n15s29,190.0,-18.90305556
1407,SPLUS-n15s30,191.4291667,-18.90305556
1408,SPLUS-n15s31,192.8583333,-18.90305556
1409,SPLUS-n15s32,194.2875,-18.90305556
1410,SPLUS-n15s33,195.7125,-18.90305556
1411,SPLUS-n15s34,197.1416667,-18.90305556
1412,SPLUS-n15s35,198.5708333,-18.90305556
1413,SPLUS-n15s36,200.0,-18.90305556
1414,SPLUS-n15s37,201.4291667,-18.90305556
1415,SPLUS-n15s38,202.8583333,-18.90305556
1416,SPLUS-n15s39,204.2875,-18.90305556
1417,SPLUS-n15s40,205.7125,-18.90305556
1418,SPLUS-n15s41,207.1416667,-18.90305556
1419,SPLUS-n15s42,208.5708333,-18.90305556
1420,SPLUS-n15s43,210.0,-18.90305556
1421,SPLUS-n15s44,211.4291667,-18.90305556
1422,SPLUS-n15s45,212.8583333,-18.90305556
1423,SPLUS-n15s46,214.2875,-18.90305556
1424,SPLUS-n15s47,215.7125,-18.90305556
1425,SPLUS-n15s48,217.1416667,-18.90305556
1426,SPLUS-n15s49,218.5708333,-18.90305556
1427,SPLUS-n15s50,220.0,-18.90305556
1428,SPLUS-n15s51,221.4291667,-18.90305556
1429,SPLUS-n15s52,222.8583333,-18.90305556
1430,SPLUS-n15s53,224.2875,-18.90305556
1431,SPLUS-n16s01,151.2,-20.24277778
1432,SPLUS-n16s02,152.6416667,-20.24277778
1433,SPLUS-n16s03,154.0791667,-20.24277778
1434,SPLUS-n16s04,155.5208333,-20.24277778
1435,SPLUS-n16s05,156.9583333,-20.24277778
1436,SPLUS-n16s06,158.4,-20.24277778
1437,SPLUS-n16s07,159.8416667,-20.24277778
1438,SPLUS-n16s08,161.2791667,-20.24277778
1439,SPLUS-n16s09,162.7208333,-20.24277778
1440,SPLUS-n16s10,164.1583333,-20.24277778
1441,SPLUS-n16s11,165.6,-20.24277778
1442,SPLUS-n16s12,167.0416667,-20.24277778
1443,SPLUS-n16s13,168.4791667,-20.24277778
1444,SPLUS-n16s14,169.9208333,-20.24277778
1445,SPLUS-n16s15,171.3583333,-20.24277778
1446,SPLUS-n16s16,172.8,-20.24277778
1447,SPLUS-n16s17,174.2416667,-20.24277778
1448,SPLUS-n16s18,175.6791667,-20.24277778
1449,SPLUS-n16s19,177.1208333,-20.24277778
1450,SPLUS-n16s20,178.5583333,-20.24277778
1451,SPLUS-n16s21,180.0,-20.24277778
1452,SPLUS-n16s22,181.4416667,-20.24277778
1453,SPLUS-n16s23,182.8791667,-20.24277778
1454,SPLUS-n16s24,184.3208333,-20.24277778
1455,SPLUS-n16s25,185.7583333,-20.24277778
1456,SPLUS-n16s26,187.2,-20.24277778
1457,SPLUS-n16s27,188.6416667,-20.24277778
1458,SPLUS-n16s28,190.0791667,-20.24277778
1459,SPLUS-n16s29,191.5208333,-20.24277778
1460,SPLUS-n16s30,192.9583333,-20.24277778
1461,SPLUS-n16s31,194.4,-20.24277778
1462,SPLUS-n16s32,195.8416667,-20.24277778
1463,SPLUS-n16s33,197.2791667,-20.24277778
1464,SPLUS-n16s34,198.7208333,-20.24277778
1465,SPLUS-n16s35,200.1583333,-20.24277778
1466,SPLUS-n16s36,201.6,-20.24277778
1467,SPLUS-n16s37,203.0416667,-20.24277778
1468,SPLUS-n16s38,204.4791667,-20.24277778
1469,SPLUS-n16s39,205.9208333,-20.24277778
1470,SPLUS-n16s40,207.3583333,-20.24277778
1471,SPLUS-n16s41,208.8,-20.24277778
1472,SPLUS-n16s42,210.2416667,-20.24277778
1473,SPLUS-n16s43,211.6791667,-20.24277778
1474,SPLUS-n16s44,213.1208333,-20.24277778
1475,SPLUS-n16s45,214.5583333,-20.24277778
1476,SPLUS-n16s46,216.0,-20.24277778
1477,SPLUS-n16s47,217.4416667,-20.24277778
1478,SPLUS-n16s48,218.8791667,-20.24277778
1479,SPLUS-n16s49,220.3208333,-20.24277778
1480,SPLUS-n16s50,221.7583333,-20.24277778
1481,SPLUS-n16s51,223.2,-20.24277778
1482,SPLUS-n16s52,224.6416667,-20.24277778
1483,SPLUS-n17s01,150.9666667,-21.58055556
1484,SPLUS-n17s02,152.4208333,-21.58055556
1485,SPLUS-n17s03,153.8708333,-21.58055556
1486,SPLUS-n17s04,155.3208333,-21.58055556
1487,SPLUS-n17s05,156.775,-21.58055556
1488,SPLUS-n17s06,158.225,-21.58055556
1489,SPLUS-n17s07,159.6791667,-21.58055556
1490,SPLUS-n17s08,161.1291667,-21.58055556
1491,SPLUS-n17s09,162.5791667,-21.58055556
1492,SPLUS-n17s10,164.0333333,-21.58055556
1493,SPLUS-n17s11,165.4833333,-21.58055556
1494,SPLUS-n17s12,166.9375,-21.58055556
1495,SPLUS-n17s13,168.3875,-21.58055556
1496,SPLUS-n17s14,169.8375,-21.58055556
1497,SPLUS-n17s15,171.2916667,-21.58055556
1498,SPLUS-n17s16,172.7416667,-21.58055556
1499,SPLUS-n17s17,174.1916667,-21.58055556
1500,SPLUS-n17s18,175.6458333,-21.58055556
1501,SPLUS-n17s19,177.0958333,-21.58055556
1502,SPLUS-n17s20,178.55,-21.58055556
1503,SPLUS-n17s21,180.0,-21.58055556
1504,SPLUS-n17s22,181.45,-21.58055556
1505,SPLUS-n17s23,182.9041667,-21.58055556
1506,SPLUS-n17s24,184.3541667,-21.58055556
1507,SPLUS-n17s25,185.8083333,-21.58055556
1508,SPLUS-n17s26,187.2583333,-21.58055556
1509,SPLUS-n17s27,188.7083333,-21.58055556
1510,SPLUS-n17s28,190.1625,-21.58055556
1511,SPLUS-n17s29,191.6125,-21.58055556
1512,SPLUS-n17s30,193.0625,-21.58055556
1513,SPLUS-n17s31,194.5166667,-21.58055556
1514,SPLUS-n17s32,195.9666667,-21.58055556
1515,SPLUS-n17s33,197.4208333,-21.58055556
1516,SPLUS-n17s34,198.8708333,-21.58055556
1517,SPLUS-n17s35,200.3208333,-21.58055556
1518,SPLUS-n17s36,201.775,-21.58055556
1519,SPLUS-n17s37,203.225,-21.58055556
1520,SPLUS-n17s38,204.6791667,-21.58055556
1521,SPLUS-n17s39,206.1291667,-21.58055556
1522,SPLUS-n17s40,207.5791667,-21.58055556
1523,SPLUS-n17s41,209.0333333,-21.58055556
1524,SPLUS-n17s42,210.4833333,-21.58055556
1525,SPLUS-n17s43,211.9375,-21.58055556
1526,SPLUS-n17s44,213.3875,-21.58055556
1527,SPLUS-n17s45,214.8375,-21.58055556
1528,SPLUS-n17s46,216.2916667,-21.58055556
1529,SPLUS-n17s47,217.7416667,-21.58055556
1530,SPLUS-n17s48,219.1916667,-21.58055556
1531,SPLUS-n17s49,220.6458333,-21.58055556
1532,SPLUS-n17s50,222.0958333,-21.58055556
1533,SPLUS-n17s51,223.55,-21.58055556
1534,SPLUS-n17s52,225.0,-21.58055556
1535,SPLUS-n18s01,150.7333333,-22.91722222
1536,SPLUS-n18s02,152.1958333,-22.91722222
1537,SPLUS-n18s03,153.6583333,-22.91722222
1538,SPLUS-n18s04,155.1208333,-22.91722222
1539,SPLUS-n18s05,156.5833333,-22.91722222
1540,SPLUS-n18s06,158.05,-22.91722222
1541,SPLUS-n18s07,159.5125,-22.91722222
1542,SPLUS-n18s08,160.975,-22.91722222
1543,SPLUS-n18s09,162.4375,-22.91722222
1544,SPLUS-n18s10,163.9041667,-22.91722222
1545,SPLUS-n18s11,165.3666667,-22.91722222
1546,SPLUS-n18s12,166.8291667,-22.91722222
1547,SPLUS-n18s13,168.2916667,-22.91722222
1548,SPLUS-n18s14,169.7541667,-22.91722222
1549,SPLUS-n18s15,171.2208333,-22.91722222
1550,SPLUS-n18s16,172.6833333,-22.91722222
1551,SPLUS-n18s17,174.1458333,-22.91722222
1552,SPLUS-n18s18,175.6083333,-22.91722222
1553,SPLUS-n18s19,177.075,-22.91722222
1554,SPLUS-n18s20,178.5375,-22.91722222
1555,SPLUS-n18s21,180.0,-22.91722222
1556,SPLUS-n18s22,181.4625,-22.91722222
1557,SPLUS-n18s23,182.925,-22.91722222
1558,SPLUS-n18s24,184.3916667,-22.91722222
1559,SPLUS-n18s25,185.8541667,-22.91722222
1560,SPLUS-n18s26,187.3166667,-22.91722222
1561,SPLUS-n18s27,188.7791667,-22.91722222
1562,SPLUS-n18s28,190.2458333,-22.91722222
1563,SPLUS-n18s29,191.7083333,-22.91722222
1564,SPLUS-n18s30,193.1708333,-22.91722222
1565,SPLUS-n18s31,194.6333333,-22.91722222
1566,SPLUS-n18s32,196.0958333,-22.91722222
1567,SPLUS-n18s33,197.5625,-22.91722222
1568,SPLUS-n18s34,199.025,-22.91722222
1569,SPLUS-n18s35,200.4875,-22.91722222
1570,SPLUS-n18s36,201.95,-22.91722222
1571,SPLUS-n18s37,203.4166667,-22.91722222
1572,SPLUS-n18s38,204.8791667,-22.91722222
1573,SPLUS-n18s39,206.3416667,-22.91722222
1574,SPLUS-n18s40,207.8041667,-22.91722222
1575,SPLUS-n18s41,209.2666667,-22.91722222
1576,SPLUS-n18s42,210.7333333,-22.91722222
1577,SPLUS-n18s43,212.1958333,-22.91722222
1578,SPLUS-n18s44,213.6583333,-22.91722222
1579,SPLUS-n18s45,215.1208333,-22.91722222
1580,SPLUS-n18s46,216.5833333,-22.91722222
1581,SPLUS-n18s47,218.05,-22.91722222
1582,SPLUS-n18s48,219.5125,-22.91722222
